gender,SeniorCitizen,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,PaymentMethod,Contract,TotalCharges,tenure,MonthlyCharges,ChurnPrediction
0,0,1,0,0,3,2,0,0,0,0,0,1,1,0,24.8,1,24.8,1
1,0,0,0,1,1,0,2,2,2,2,2,1,3,0,996.45,41,25.25,0
0,0,1,1,1,0,0,2,2,2,2,2,0,2,2,1031.7,52,19.35,0
0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,76.35,1,76.35,1
1,0,0,0,1,0,2,0,0,1,0,0,0,3,2,3260.1,67,50.55,0
0,1,1,0,1,1,1,0,0,0,0,1,1,3,0,6127.6,68,89.6,0
0,0,1,1,1,1,2,1,1,1,1,0,1,3,2,1759.4,23,77.15,0
1,0,1,1,1,1,2,1,1,1,0,0,0,4,2,5016.65,72,72.1,0
1,0,0,0,1,1,1,1,0,1,1,1,1,4,2,7250.15,70,104.0,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,19.4,1,19.4,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,20.45,1,20.45,0
1,0,1,1,1,0,1,0,1,0,1,0,1,2,0,2909.95,34,84.05,0
1,1,1,1,1,1,2,0,0,0,0,0,1,1,1,1381.8,28,51.0,0
0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1505.85,18,85.45,1
0,0,1,0,1,0,0,2,2,2,2,2,0,4,0,330.8,15,20.45,0
0,1,0,0,1,1,1,0,0,0,1,1,1,3,0,997.65,11,95.15,1
1,0,0,0,1,1,2,0,1,0,0,0,0,1,0,608.0,11,53.75,0
1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,70.0,1,70.0,1
0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,3340.55,37,88.8,0
1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,2001.5,22,89.4,1
0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,70.25,1,70.25,1
0,0,1,1,1,0,0,2,2,2,2,2,0,1,0,19.45,1,19.45,0
1,0,1,1,1,1,1,0,0,0,0,0,1,3,0,3769.7,46,80.0,0
0,0,0,0,1,1,1,1,1,0,1,1,0,3,1,5680.9,51,107.45,0
